

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 01 18:10:45 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
   831  01F5  3005               	movlw	5
   832  01F6  017D               	movlb	61	; select bank61
   833  01F7  00CB               	movwf	75	;volatile
   834  01F8                     l1163:
   835                           
   836                           ;rhv1.c: 80:     RA4PPS = 0x0F;
   837  01F8  300F               	movlw	15
   838  01F9  017E               	movlb	62	; select bank62
   839  01FA  0094               	movwf	20	;volatile
   840  01FB                     l1165:
   841                           
   842                           ;rhv1.c: 82:     SSP1DATPPS = 0x02;
   843  01FB  3002               	movlw	2
   844  01FC  017D               	movlb	61	; select bank61
   845  01FD  00C6               	movwf	70	;volatile
   846  01FE                     l1167:
   847                           
   848                           ;rhv1.c: 83:     RC5PPS = 0x15;
   849  01FE  3015               	movlw	21
   850  01FF  017E               	movlb	62	; select bank62
   851  0200  00A5               	movwf	37	;volatile
   852  0201                     l1169:
   853                           
   854                           ;rhv1.c: 84:     RC4PPS = 0x16;
   855  0201  3016               	movlw	22
   856  0202  00A4               	movwf	36	;volatile
   857  0203                     l1171:
   858                           
   859                           ;rhv1.c: 87:     RC1STA = 0b10010000;
   860  0203  3090               	movlw	144
   861  0204  0142               	movlb	2	; select bank2
   862  0205  009D               	movwf	29	;volatile
   863  0206                     l1173:
   864                           
   865                           ;rhv1.c: 88:     TX1STA = 0b00100100;
   866  0206  3024               	movlw	36
   867  0207  009E               	movwf	30	;volatile
   868  0208                     l1175:
   869                           
   870                           ;rhv1.c: 89:     BAUD1CONbits.BRG16 = 1;
   871  0208  159F               	bsf	31,3	;volatile
   872  0209                     l1177:
   873                           
   874                           ;rhv1.c: 90:     SP1BRG = 31;
   875  0209  3000               	movlw	0
   876  020A  009C               	movwf	28	;volatile
   877  020B  301F               	movlw	31
   878  020C  009B               	movwf	27	;volatile
   879  020D                     l1179:
   880                           
   881                           ;rhv1.c: 93:     SSP1CON1 = 0b00100000;
   882  020D  3020               	movlw	32
   883  020E  0143               	movlb	3	; select bank3
   884  020F  0090               	movwf	16	;volatile
   885  0210                     l1181:
   886                           
   887                           ;rhv1.c: 94:     CKP = 0;
   888  0210  1210               	bcf	16,4	;volatile
   889  0211                     l1183:
   890                           
   891                           ;rhv1.c: 95:     CKE = 1;
   892  0211  170F               	bsf	15,6	;volatile
   893  0212                     l1185:
   894                           
   895                           ;rhv1.c: 98:     RC1IE = 1;
   896  0212  014E               	movlb	14	; select bank14
   897  0213  1699               	bsf	25,5	;volatile
   898  0214                     l1187:
   899                           
   900                           ;rhv1.c: 99:     PEIE = 1;
   901  0214  170B               	bsf	11,6	;volatile
   902  0215                     l1189:
   903                           
   904                           ;rhv1.c: 100:     GIE = 1;
   905  0215  178B               	bsf	11,7	;volatile
   906  0216                     l1191:
   907                           
   908                           ;rhv1.c: 102:     RC3 = 1;
   909  0216  0140               	movlb	0	; select bank0
   910  0217  158E               	bsf	14,3	;volatile
   911  0218                     l1193:
   912                           
   913                           ;rhv1.c: 103:     RC2 = 1;
   914  0218  150E               	bsf	14,2	;volatile
   915  0219                     l1195:
   916                           
   917                           ;rhv1.c: 105:     DACWrite(0,0);
   918  0219  3000               	movlw	0
   919  021A  00B2               	movwf	DACWrite@data
   920  021B  00B3               	movwf	DACWrite@data+1
   921  021C  3000               	movlw	0
   922  021D  3182  227F  3181   	fcall	_DACWrite
   923  0220                     l1197:
   924                           
   925                           ;rhv1.c: 106:     DACWrite(1,oneVolt);
   926  0220  3033               	movlw	51
   927  0221  0140               	movlb	0	; select bank0
   928  0222  00B2               	movwf	DACWrite@data
   929  0223  3003               	movlw	3
   930  0224  00B3               	movwf	DACWrite@data+1
   931  0225  3001               	movlw	1
   932  0226  3182  227F  3181   	fcall	_DACWrite
   933  0229                     l1199:
   934                           
   935                           ;rhv1.c: 110:         if(RA0 == 0){midiCh = 15;}
   936  0229  0140               	movlb	0	; select bank0
   937  022A  180C               	btfsc	12,0	;volatile
   938  022B  2A2D               	goto	u801
   939  022C  2A2E               	goto	u800
   940  022D                     u801:
   941  022D  2A33               	goto	l1203
   942  022E                     u800:
   943  022E                     l1201:
   944  022E  300F               	movlw	15
   945  022F  00B8               	movwf	??_main
   946  0230  0838               	movf	??_main,w
   947  0231  00B9               	movwf	_midiCh
   948  0232  2A37               	goto	l1205
   949  0233                     l1203:
   950  0233  300E               	movlw	14
   951  0234  00B8               	movwf	??_main
   952  0235  0838               	movf	??_main,w
   953  0236  00B9               	movwf	_midiCh
   954  0237                     l1205:
   955                           
   956                           ;rhv1.c: 113:         if(trigenab == 1) {
   957  0237  0328               	decf	_trigenab,w
   958  0238  1D03               	btfss	3,2
   959  0239  2A3B               	goto	u811
   960  023A  2A3C               	goto	u810
   961  023B                     u811:
   962  023B  2A29               	goto	l1199
   963  023C                     u810:
   964  023C                     l1207:
   965                           
   966                           ;rhv1.c: 114:             trigcount ++;
   967  023C  3001               	movlw	1
   968  023D  00B8               	movwf	??_main
   969  023E  0838               	movf	??_main,w
   970  023F  07A9               	addwf	_trigcount,f
   971  0240                     l1209:
   972                           
   973                           ;rhv1.c: 115:             if(trigcount >= trigtime){
   974  0240  30FE               	movlw	254
   975  0241  0229               	subwf	_trigcount,w
   976  0242  1C03               	skipc
   977  0243  2A45               	goto	u821
   978  0244  2A46               	goto	u820
   979  0245                     u821:
   980  0245  2A29               	goto	l1199
   981  0246                     u820:
   982  0246                     l1211:
   983                           
   984                           ;rhv1.c: 116:                 trigcount = 0;
   985  0246  01A9               	clrf	_trigcount
   986                           
   987                           ;rhv1.c: 117:                 trigenab = 0;
   988  0247  01A8               	clrf	_trigenab
   989  0248                     l1213:
   990                           
   991                           ;rhv1.c: 118:                 RC1 = 0;
   992  0248  108E               	bcf	14,1	;volatile
   993  0249  2A29               	goto	l1199
   994  024A  2852               	ljmp	start
   995  024B                     __end_of_main:
   996                           
   997                           	psect	text1
   998  027F                     __ptext1:	
   999 ;; *************** function _DACWrite *****************
  1000 ;; Defined at:
  1001 ;;		line 161 in file "rhv1.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  dac             1    wreg     unsigned char 
  1004 ;;  data            2    0[BANK0 ] unsigned int 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  dac             1    3[BANK0 ] unsigned char 
  1007 ;;  dacMSB          1    5[BANK0 ] unsigned char 
  1008 ;;  dacLSB          1    4[BANK0 ] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1018 ;;      Params:         0       2       0       0
  1019 ;;      Locals:         0       3       0       0
  1020 ;;      Temps:          0       1       0       0
  1021 ;;      Totals:         0       6       0       0
  1022 ;;Total ram usage:        6 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    4
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _DACWrite
  1034  027F                     _DACWrite:
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _DACWrite: [wreg+status,2+status,0]
  1038                           ;DACWrite@dac stored from wreg
  1039  027F  0140               	movlb	0	; select bank0
  1040  0280  00B5               	movwf	DACWrite@dac
  1041  0281                     l1027:
  1042                           
  1043                           ;rhv1.c: 164:     unsigned char dacLSB = 0;
  1044  0281  01B6               	clrf	DACWrite@dacLSB
  1045  0282                     l1029:
  1046                           
  1047                           ;rhv1.c: 165:     dacMSB = (data >> 8) & 0xFF;
  1048  0282  0833               	movf	DACWrite@data+1,w
  1049  0283  00B4               	movwf	??_DACWrite
  1050  0284  0834               	movf	??_DACWrite,w
  1051  0285  00B7               	movwf	DACWrite@dacMSB
  1052  0286                     l1031:
  1053                           
  1054                           ;rhv1.c: 167:     if(dac == 1){ dacMSB |= 0x80;}
  1055  0286  0335               	decf	DACWrite@dac,w
  1056  0287  1D03               	btfss	3,2
  1057  0288  2A8A               	goto	u541
  1058  0289  2A8B               	goto	u540
  1059  028A                     u541:
  1060  028A  2A8C               	goto	l1035
  1061  028B                     u540:
  1062  028B                     l1033:
  1063  028B  17B7               	bsf	DACWrite@dacMSB,7
  1064  028C                     l1035:
  1065                           
  1066                           ;rhv1.c: 169:     dacMSB |= 0b01110000;
  1067  028C  3070               	movlw	112
  1068  028D  00B4               	movwf	??_DACWrite
  1069  028E  0834               	movf	??_DACWrite,w
  1070  028F  04B7               	iorwf	DACWrite@dacMSB,f
  1071  0290                     l1037:
  1072                           
  1073                           ;rhv1.c: 170:     dacLSB = (data & 0xFF);
  1074  0290  0832               	movf	DACWrite@data,w
  1075  0291  00B4               	movwf	??_DACWrite
  1076  0292  0834               	movf	??_DACWrite,w
  1077  0293  00B6               	movwf	DACWrite@dacLSB
  1078  0294                     l1039:
  1079                           
  1080                           ;rhv1.c: 172:     RC3 = 0;
  1081  0294  118E               	bcf	14,3	;volatile
  1082  0295                     l1041:
  1083                           
  1084                           ;rhv1.c: 174:     SSP1BUF = dacMSB;
  1085  0295  0837               	movf	DACWrite@dacMSB,w
  1086  0296  0143               	movlb	3	; select bank3
  1087  0297  008C               	movwf	12	;volatile
  1088  0298                     l147:	
  1089                           ;rhv1.c: 175:     while(!SSP1STATbits.BF);
  1090                           
  1091  0298  1C0F               	btfss	15,0	;volatile
  1092  0299  2A9B               	goto	u551
  1093  029A  2A9C               	goto	u550
  1094  029B                     u551:
  1095  029B  2A98               	goto	l147
  1096  029C                     u550:
  1097  029C                     l1043:
  1098                           
  1099                           ;rhv1.c: 176:     SSP1BUF = dacLSB;
  1100  029C  0140               	movlb	0	; select bank0
  1101  029D  0836               	movf	DACWrite@dacLSB,w
  1102  029E  0143               	movlb	3	; select bank3
  1103  029F  008C               	movwf	12	;volatile
  1104  02A0                     l150:	
  1105                           ;rhv1.c: 177:     while(!SSP1STATbits.BF);
  1106                           
  1107  02A0  1C0F               	btfss	15,0	;volatile
  1108  02A1  2AA3               	goto	u561
  1109  02A2  2AA4               	goto	u560
  1110  02A3                     u561:
  1111  02A3  2AA0               	goto	l150
  1112  02A4                     u560:
  1113  02A4                     l152:
  1114                           
  1115                           ;rhv1.c: 179:     RC3 = 1;
  1116  02A4  0140               	movlb	0	; select bank0
  1117  02A5  158E               	bsf	14,3	;volatile
  1118  02A6                     l153:	
  1119                           ;rhv1.c: 180:     return;
  1120                           
  1121  02A6  0008               	return
  1122  02A7                     __end_of_DACWrite:
  1123                           
  1124                           	psect	intentry
  1125  0004                     __pintentry:	
  1126 ;; *************** function _ISR *****************
  1127 ;; Defined at:
  1128 ;;		line 124 in file "rhv1.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1142 ;;      Params:         0       0       0       0
  1143 ;;      Locals:         0       0       0       0
  1144 ;;      Temps:          2       0       0       0
  1145 ;;      Totals:         2       0       0       0
  1146 ;;Total ram usage:        2 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    3
  1149 ;; This function calls:
  1150 ;;		_handleMIDI
  1151 ;; This function is called by:
  1152 ;;		Interrupt level 1
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156  0004                     _ISR:
  1157                           
  1158                           ;incstack = 0
  1159  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1160                           
  1161                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1162  0005  3180               	pagesel	$
  1163  0006                     i1l1215:
  1164                           
  1165                           ;rhv1.c: 127:     if (RC1IF == 1) {
  1166  0006  014E               	movlb	14	; select bank14
  1167  0007  1E8F               	btfss	15,5	;volatile
  1168  0008  280A               	goto	u83_21
  1169  0009  280B               	goto	u83_20
  1170  000A                     u83_21:
  1171  000A  2850               	goto	i1l137
  1172  000B                     u83_20:
  1173  000B                     i1l1217:
  1174                           
  1175                           ;rhv1.c: 128:         midiByte = RCREG;
  1176  000B  0142               	movlb	2	; select bank2
  1177  000C  0819               	movf	25,w	;volatile
  1178  000D  00FB               	movwf	??_ISR
  1179  000E  087B               	movf	??_ISR,w
  1180  000F  00FD               	movwf	_midiByte
  1181                           
  1182                           ;rhv1.c: 130:         if(midiByte >=0xF0){return;}
  1183  0010  30F0               	movlw	240
  1184  0011  027D               	subwf	_midiByte,w
  1185  0012  1C03               	skipc
  1186  0013  2815               	goto	u84_21
  1187  0014  2816               	goto	u84_20
  1188  0015                     u84_21:
  1189  0015  2817               	goto	i1l136
  1190  0016                     u84_20:
  1191  0016  2850               	goto	i1l137
  1192  0017                     i1l136:
  1193                           
  1194                           ;rhv1.c: 132:         if (midiByte & 0b10000000) {
  1195  0017  1FFD               	btfss	_midiByte,7
  1196  0018  281A               	goto	u85_21
  1197  0019  281B               	goto	u85_20
  1198  001A                     u85_21:
  1199  001A  2822               	goto	i1l1225
  1200  001B                     u85_20:
  1201  001B                     i1l1221:
  1202                           
  1203                           ;rhv1.c: 133:             runningStatus = midiByte;
  1204  001B  087D               	movf	_midiByte,w
  1205  001C  00FB               	movwf	??_ISR
  1206  001D  087B               	movf	??_ISR,w
  1207  001E  0140               	movlb	0	; select bank0
  1208  001F  00B1               	movwf	_runningStatus
  1209  0020                     i1l1223:
  1210                           
  1211                           ;rhv1.c: 134:             thirdByte = 0;
  1212  0020  01B0               	clrf	_thirdByte
  1213                           
  1214                           ;rhv1.c: 135:         }
  1215  0021  284E               	goto	i1l139
  1216  0022                     i1l1225:
  1217                           
  1218                           ;rhv1.c: 138:          if (thirdByte == 1) {
  1219  0022  0140               	movlb	0	; select bank0
  1220  0023  0330               	decf	_thirdByte,w
  1221  0024  1D03               	btfss	3,2
  1222  0025  2827               	goto	u86_21
  1223  0026  2828               	goto	u86_20
  1224  0027                     u86_21:
  1225  0027  283B               	goto	i1l1237
  1226  0028                     u86_20:
  1227  0028                     i1l1227:
  1228                           
  1229                           ;rhv1.c: 139:            midi_b = midiByte;
  1230  0028  087D               	movf	_midiByte,w
  1231  0029  00FB               	movwf	??_ISR
  1232  002A  087B               	movf	??_ISR,w
  1233  002B  00AE               	movwf	_midi_b
  1234  002C                     i1l1229:
  1235                           
  1236                           ;rhv1.c: 140:            handleMIDI(runningStatus, midi_a, midi_b);
  1237  002C  082F               	movf	_midi_a,w
  1238  002D  00FB               	movwf	??_ISR
  1239  002E  087B               	movf	??_ISR,w
  1240  002F  00F6               	movwf	handleMIDI@midi_a
  1241  0030  082E               	movf	_midi_b,w
  1242  0031  00FC               	movwf	??_ISR+1
  1243  0032  087C               	movf	??_ISR+1,w
  1244  0033  00F7               	movwf	handleMIDI@midi_b
  1245  0034  0831               	movf	_runningStatus,w
  1246  0035  3180  206F  3180   	fcall	_handleMIDI
  1247  0038                     i1l1231:
  1248                           
  1249                           ;rhv1.c: 141:            thirdByte = 0;
  1250  0038  0140               	movlb	0	; select bank0
  1251  0039  01B0               	clrf	_thirdByte
  1252  003A  2850               	goto	i1l137
  1253  003B                     i1l1237:
  1254                           
  1255                           ;rhv1.c: 144:           if (!runningStatus) {return;}
  1256  003B  0831               	movf	_runningStatus,w
  1257  003C  1D03               	btfss	3,2
  1258  003D  283F               	goto	u87_21
  1259  003E  2840               	goto	u87_20
  1260  003F                     u87_21:
  1261  003F  2841               	goto	i1l1241
  1262  0040                     u87_20:
  1263  0040  2850               	goto	i1l137
  1264  0041                     i1l1241:
  1265                           
  1266                           ;rhv1.c: 145:           if (runningStatus <= 0xEF) {
  1267  0041  30F0               	movlw	240
  1268  0042  0231               	subwf	_runningStatus,w
  1269  0043  1803               	skipnc
  1270  0044  2846               	goto	u88_21
  1271  0045  2847               	goto	u88_20
  1272  0046                     u88_21:
  1273  0046  284E               	goto	i1l139
  1274  0047                     u88_20:
  1275  0047                     i1l1243:
  1276                           
  1277                           ;rhv1.c: 146:              midi_a = midiByte;
  1278  0047  087D               	movf	_midiByte,w
  1279  0048  00FB               	movwf	??_ISR
  1280  0049  087B               	movf	??_ISR,w
  1281  004A  00AF               	movwf	_midi_a
  1282  004B                     i1l1245:
  1283                           
  1284                           ;rhv1.c: 147:                 thirdByte = 1;
  1285  004B  01B0               	clrf	_thirdByte
  1286  004C  0AB0               	incf	_thirdByte,f
  1287  004D  2850               	goto	i1l137
  1288  004E                     i1l139:	
  1289                           ;rhv1.c: 151:         }
  1290                           
  1291                           
  1292                           ;rhv1.c: 152:         RC1IF = 0;
  1293  004E  014E               	movlb	14	; select bank14
  1294  004F  128F               	bcf	15,5	;volatile
  1295  0050                     i1l137:	
  1296                           ;rhv1.c: 154:         return;
  1297                           
  1298  0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1299  0051  0009               	retfie
  1300  0052                     __end_of_ISR:
  1301                           
  1302                           	psect	text3
  1303  006F                     __ptext3:	
  1304 ;; *************** function _handleMIDI *****************
  1305 ;; Defined at:
  1306 ;;		line 208 in file "rhv1.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  midiByte        1    wreg     unsigned char 
  1309 ;;  midi_a          1    6[COMMON] unsigned char 
  1310 ;;  midi_b          1    7[COMMON] unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  midiByte        1   10[COMMON] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1322 ;;      Params:         2       0       0       0
  1323 ;;      Locals:         1       0       0       0
  1324 ;;      Temps:          2       0       0       0
  1325 ;;      Totals:         5       0       0       0
  1326 ;;Total ram usage:        5 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    2
  1329 ;; This function calls:
  1330 ;;		_DAC8Write
  1331 ;;		_NoteOff
  1332 ;;		i1_DACWrite
  1333 ;; This function is called by:
  1334 ;;		_ISR
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _handleMIDI
  1340  006F                     _handleMIDI:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _handleMIDI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1344                           ;handleMIDI@midiByte stored from wreg
  1345  006F  00FA               	movwf	handleMIDI@midiByte
  1346  0070                     i1l1045:
  1347                           
  1348                           ;rhv1.c: 210:     status = (midiByte & 0b11110000);
  1349  0070  087A               	movf	handleMIDI@midiByte,w
  1350  0071  39F0               	andlw	240
  1351  0072  00F8               	movwf	??_handleMIDI
  1352  0073  0878               	movf	??_handleMIDI,w
  1353  0074  0140               	movlb	0	; select bank0
  1354  0075  00AD               	movwf	_status
  1355                           
  1356                           ;rhv1.c: 211:     channel = (midiByte & 0b00001111);
  1357  0076  087A               	movf	handleMIDI@midiByte,w
  1358  0077  390F               	andlw	15
  1359  0078  00F8               	movwf	??_handleMIDI
  1360  0079  0878               	movf	??_handleMIDI,w
  1361  007A  00AC               	movwf	_channel
  1362  007B                     i1l1047:
  1363                           
  1364                           ;rhv1.c: 214:     if(status == 0xB0 && midi_a == 1 && channel == midiCh){
  1365  007B  30B0               	movlw	176
  1366  007C  062D               	xorwf	_status,w
  1367  007D  1D03               	btfss	3,2
  1368  007E  2880               	goto	u57_21
  1369  007F  2881               	goto	u57_20
  1370  0080                     u57_21:
  1371  0080  289A               	goto	i1l1061
  1372  0081                     u57_20:
  1373  0081                     i1l1049:
  1374  0081  0376               	decf	handleMIDI@midi_a,w
  1375  0082  1D03               	btfss	3,2
  1376  0083  2885               	goto	u58_21
  1377  0084  2886               	goto	u58_20
  1378  0085                     u58_21:
  1379  0085  289A               	goto	i1l1061
  1380  0086                     u58_20:
  1381  0086                     i1l1051:
  1382  0086  082C               	movf	_channel,w
  1383  0087  0639               	xorwf	_midiCh,w
  1384  0088  1D03               	skipz
  1385  0089  288B               	goto	u59_21
  1386  008A  288C               	goto	u59_20
  1387  008B                     u59_21:
  1388  008B  289A               	goto	i1l1061
  1389  008C                     u59_20:
  1390  008C                     i1l1053:
  1391                           
  1392                           ;rhv1.c: 215:         modLvl = midi_b;
  1393  008C  0877               	movf	handleMIDI@midi_b,w
  1394  008D  00F8               	movwf	??_handleMIDI
  1395  008E  0878               	movf	??_handleMIDI,w
  1396  008F  00A7               	movwf	_modLvl
  1397  0090                     i1l1055:
  1398                           
  1399                           ;rhv1.c: 216:         DAC8Write(0,modLvl);
  1400  0090  0827               	movf	_modLvl,w
  1401  0091  00F8               	movwf	??_handleMIDI
  1402  0092  0878               	movf	??_handleMIDI,w
  1403  0093  00F0               	movwf	DAC8Write@data
  1404  0094  3000               	movlw	0
  1405  0095  3182  224B  3180   	fcall	_DAC8Write
  1406  0098  296B               	goto	i1l167
  1407  0099                     i1l1057:
  1408                           
  1409                           ;rhv1.c: 217:         return;
  1410  0099  296B               	goto	i1l167
  1411  009A                     i1l1061:
  1412  009A  30E0               	movlw	224
  1413  009B  062D               	xorwf	_status,w
  1414  009C  1D03               	btfss	3,2
  1415  009D  289F               	goto	u60_21
  1416  009E  28A0               	goto	u60_20
  1417  009F                     u60_21:
  1418  009F  28E5               	goto	i1l1093
  1419  00A0                     u60_20:
  1420  00A0                     i1l1063:
  1421  00A0  082C               	movf	_channel,w
  1422  00A1  0639               	xorwf	_midiCh,w
  1423  00A2  1D03               	skipz
  1424  00A3  28A5               	goto	u61_21
  1425  00A4  28A6               	goto	u61_20
  1426  00A5                     u61_21:
  1427  00A5  28E5               	goto	i1l1093
  1428  00A6                     u61_20:
  1429  00A6                     i1l1065:
  1430                           
  1431                           ;rhv1.c: 223:         if(midi_b < lastBend && midi_b < 0x40){
  1432  00A6  083C               	movf	_lastBend,w
  1433  00A7  0277               	subwf	handleMIDI@midi_b,w
  1434  00A8  1803               	skipnc
  1435  00A9  28AB               	goto	u62_21
  1436  00AA  28AC               	goto	u62_20
  1437  00AB                     u62_21:
  1438  00AB  28C0               	goto	i1l1073
  1439  00AC                     u62_20:
  1440  00AC                     i1l1067:
  1441  00AC  3040               	movlw	64
  1442  00AD  0277               	subwf	handleMIDI@midi_b,w
  1443  00AE  1803               	skipnc
  1444  00AF  28B1               	goto	u63_21
  1445  00B0  28B2               	goto	u63_20
  1446  00B1                     u63_21:
  1447  00B1  28C0               	goto	i1l1073
  1448  00B2                     u63_20:
  1449  00B2                     i1l1069:
  1450                           
  1451                           ;rhv1.c: 224:             bendLvl = midi_b;
  1452  00B2  0877               	movf	handleMIDI@midi_b,w
  1453  00B3  00F8               	movwf	??_handleMIDI
  1454  00B4  01F9               	clrf	??_handleMIDI+1
  1455  00B5  0878               	movf	??_handleMIDI,w
  1456  00B6  00A2               	movwf	_bendLvl
  1457  00B7  0879               	movf	??_handleMIDI+1,w
  1458  00B8  00A3               	movwf	_bendLvl+1
  1459  00B9                     i1l1071:
  1460                           
  1461                           ;rhv1.c: 225:             tempBend = (oneVolt + bendLvl);
  1462  00B9  0822               	movf	_bendLvl,w
  1463  00BA  3E33               	addlw	51
  1464  00BB  00A0               	movwf	_tempBend
  1465  00BC  3003               	movlw	3
  1466  00BD  3D23               	addwfc	_bendLvl+1,w
  1467  00BE  00A1               	movwf	_tempBend+1
  1468                           
  1469                           ;rhv1.c: 226:         }
  1470  00BF  28D7               	goto	i1l1085
  1471  00C0                     i1l1073:
  1472  00C0  083C               	movf	_lastBend,w
  1473  00C1  0277               	subwf	handleMIDI@midi_b,w
  1474  00C2  1C03               	skipc
  1475  00C3  28C5               	goto	u64_21
  1476  00C4  28C6               	goto	u64_20
  1477  00C5                     u64_21:
  1478  00C5  28B2               	goto	i1l1069
  1479  00C6                     u64_20:
  1480  00C6                     i1l1075:
  1481  00C6  0877               	movf	handleMIDI@midi_b,w
  1482  00C7  023C               	subwf	_lastBend,w
  1483  00C8  1803               	skipnc
  1484  00C9  28CB               	goto	u65_21
  1485  00CA  28CC               	goto	u65_20
  1486  00CB                     u65_21:
  1487  00CB  28CD               	goto	i1l1081
  1488  00CC                     u65_20:
  1489  00CC  28B2               	goto	i1l1069
  1490  00CD                     i1l1081:
  1491  00CD  3040               	movlw	64
  1492  00CE  0677               	xorwf	handleMIDI@midi_b,w
  1493  00CF  1D03               	btfss	3,2
  1494  00D0  28D2               	goto	u66_21
  1495  00D1  28D3               	goto	u66_20
  1496  00D2                     u66_21:
  1497  00D2  28D7               	goto	i1l1085
  1498  00D3                     u66_20:
  1499  00D3                     i1l1083:
  1500  00D3  3033               	movlw	51
  1501  00D4  00A0               	movwf	_tempBend
  1502  00D5  3003               	movlw	3
  1503  00D6  00A1               	movwf	_tempBend+1
  1504  00D7                     i1l1085:
  1505                           
  1506                           ;rhv1.c: 235:         DACWrite(1,tempBend);
  1507  00D7  0821               	movf	_tempBend+1,w
  1508  00D8  00F1               	movwf	i1DACWrite@data+1
  1509  00D9  0820               	movf	_tempBend,w
  1510  00DA  00F0               	movwf	i1DACWrite@data
  1511  00DB  3001               	movlw	1
  1512  00DC  3182  22A7  3180   	fcall	i1_DACWrite
  1513  00DF                     i1l1087:
  1514                           
  1515                           ;rhv1.c: 236:         lastBend = midi_b;
  1516  00DF  0877               	movf	handleMIDI@midi_b,w
  1517  00E0  00F8               	movwf	??_handleMIDI
  1518  00E1  0878               	movf	??_handleMIDI,w
  1519  00E2  0140               	movlb	0	; select bank0
  1520  00E3  00BC               	movwf	_lastBend
  1521  00E4  296B               	goto	i1l167
  1522  00E5                     i1l1093:
  1523  00E5  3090               	movlw	144
